Sample,Sample_prop
1161,0.4
1162,0.4
1163,0.4
1164,0.4
1165,0.4
1166,0.4
1167,0.4
1168,0.4
1169,0.4
1170,0.4
1171,0.4
1172,0.4
1173,0.4
1174,0.4
1175,0.4
1176,0.4
1177,0.4
1178,0.4
1179,0.4
1180,0.4
1181,0.4
1182,0.4
1183,0.4
1184,0.4
1185,0.4
1186,0.4
1187,0.4
1188,0.4
1189,0.4
1190,0.4
1191,0.4
1192,0.4
1193,0.4
1194,0.4
1195,0.4
1196,0.4
1197,0.4
1198,0.4
1199,0.4
1200,0.4
1201,0.5
1202,0.5
1203,0.5
1204,0.5
1205,0.5
1206,0.5
1207,0.5
1208,0.5
1209,0.5
1210,0.5
1211,0.5
1212,0.5
1213,0.5
1214,0.5
1215,0.5
1216,0.5
1217,0.5
1218,0.5
1219,0.5
1220,0.5
1221,0.5
1222,0.5
1223,0.5
1224,0.5
1225,0.5
1226,0.5
1227,0.5
1228,0.5
1229,0.5
1230,0.5
1231,0.5
1232,0.5
1233,0.5
1234,0.5
1235,0.5
1236,0.5
1237,0.5
1238,0.5
1239,0.5
1240,0.5
1241,0.5
1242,0.5
1243,0.5
1244,0.5
1245,0.5
1246,0.5
1247,0.5
1248,0.5
1249,0.5
1250,0.5
1251,0.5
1252,0.5
1253,0.5
1254,0.5
1255,0.5
1256,0.5
1257,0.5
1258,0.5
1259,0.5
1260,0.5
1261,0.5
1262,0.5
1263,0.5
1264,0.5
1265,0.5
1266,0.5
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,0.5
1272,0.5
1273,0.5
1274,0.5
1275,0.5
1276,0.5
1277,0.5
1278,0.5
1279,0.5
1280,0.5
1281,0.5
1282,0.5
1283,0.5
1284,0.5
1285,0.5
1286,0.5
1287,0.5
1288,0.5
1289,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1294,0.5
1295,0.5
1296,0.5
1297,0.5
1298,0.5
1299,0.5
1300,0.5
1301,0.5
1302,0.5
1303,0.5
1304,0.5
1305,0.5
1306,0.5
1307,0.5
1308,0.5
1309,0.5
1310,0.5
1311,0.5
1312,0.5
1313,0.5
1314,0.5
1315,0.5
1316,0.5
1317,0.5
1318,0.5
1319,0.5
1320,0.5
1321,0.5
1322,0.5
1323,0.5
1324,0.5
1325,0.5
1326,0.5
1327,0.5
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,0.5
1335,0.5
1336,0.5
1337,0.5
1338,0.5
1339,0.5
1340,0.5
1341,0.5
1342,0.5
1343,0.5
1344,0.5
1345,0.5
1346,0.5
1347,0.5
1348,0.5
1349,0.5
1350,0.5
1351,0.5
1352,0.5
1353,0.5
1354,0.5
1355,0.5
1356,0.5
1357,0.5
1358,0.5
1359,0.5
1360,0.5
1361,0.5
1362,0.5
1363,0.5
1364,0.5
1365,0.5
1366,0.5
1367,0.5
1368,0.5
1369,0.5
1370,0.5
1371,0.5
1372,0.5
1373,0.5
1374,0.5
1375,0.5
1376,0.5
1377,0.5
1378,0.5
1379,0.5
1380,0.5
1381,0.5
1382,0.5
1383,0.5
1384,0.5
1385,0.5
1386,0.5
1387,0.5
1388,0.5
1389,0.5
1390,0.5
1391,0.5
1392,0.5
1393,0.5
1394,0.5
1395,0.5
1396,0.5
1397,0.5
1398,0.5
1399,0.5
1400,0.5
1401,0.65
1402,0.65
1403,0.65
1404,0.65
1405,0.65
1406,0.65
1407,0.65
1408,0.65
1409,0.65
1410,0.65
1411,0.65
1412,0.65
1413,0.65
1414,0.65
1415,0.65
1416,0.65
1417,0.65
1418,0.65
1419,0.65
1420,0.65
1421,0.65
1422,0.65
1423,0.65
1424,0.65
1425,0.65
1426,0.65
1427,0.65
1428,0.65
1429,0.65
1430,0.65
1431,0.65
1432,0.65
1433,0.65
1434,0.65
1435,0.65
1436,0.65
1437,0.65
1438,0.65
1439,0.65
1440,0.65
1441,0.65
1442,0.65
1443,0.65
1444,0.65
1445,0.65
1446,0.65
1447,0.65
1448,0.65
1449,0.65
1450,0.65
1451,0.65
1452,0.65
1453,0.65
1454,0.65
1455,0.65
1456,0.65
1457,0.65
1458,0.65
1459,0.65
1460,0.65
1461,0.65
1462,0.65
1463,0.65
1464,0.65
1465,0.65
1466,0.65
1467,0.65
1468,0.65
1469,0.65
1470,0.65
1471,0.65
1472,0.65
1473,0.65
1474,0.65
1475,0.65
1476,0.65
1477,0.65
1478,0.65
1479,0.65
1480,0.65
1481,0.65
1482,0.65
1483,0.65
1484,0.65
1485,0.65
1486,0.65
1487,0.65
1488,0.65
1489,0.65
1490,0.65
1491,0.65
1492,0.65
1493,0.65
1494,0.65
1495,0.65
1496,0.65
1497,0.65
1498,0.65
1499,0.65
1500,0.65
1501,0.65
1502,0.65
1503,0.65
1504,0.65
1505,0.65
1506,0.65
1507,0.65
1508,0.65
1509,0.65
1510,0.65
1511,0.65
1512,0.65
1513,0.65
1514,0.65
1515,0.65
1516,0.65
1517,0.65
1518,0.65
1519,0.65
1520,0.65
1521,0.65
1522,0.65
1523,0.65
1524,0.65
1525,0.65
1526,0.65
1527,0.65
1528,0.65
1529,0.65
1530,0.65
1531,0.65
1532,0.65
1533,0.65
1534,0.65
1535,0.65
1536,0.65
1537,0.65
1538,0.65
1539,0.65
1540,0.65
1541,0.65
1542,0.65
1543,0.65
1544,0.65
1545,0.65
1546,0.65
1547,0.65
1548,0.65
1549,0.65
1550,0.65
1551,0.65
1552,0.65
1553,0.65
1554,0.65
1555,0.65
1556,0.65
1557,0.65
1558,0.65
1559,0.65
1560,0.65
1561,0.65
1562,0.65
1563,0.65
1564,0.65
1565,0.65
1566,0.65
1567,0.65
1568,0.65
1569,0.65
1570,0.65
1571,0.65
1572,0.65
1573,0.65
1574,0.65
1575,0.65
1576,0.65
1577,0.65
1578,0.65
1579,0.65
1580,0.65
1581,0.65
1582,0.65
1583,0.65
1584,0.65
1585,0.65
1586,0.65
1587,0.65
1588,0.65
1589,0.65
1590,0.65
1591,0.65
1592,0.65
1593,0.65
1594,0.65
1595,0.65
1596,0.65
1597,0.65
1598,0.65
1599,0.65
1600,0.65
1601,0.75
1602,0.75
1603,0.75
1604,0.75
1605,0.75
1606,0.75
1607,0.75
1608,0.75
1609,0.75
1610,0.75
1611,0.75
1612,0.75
1613,0.75
1614,0.75
1615,0.75
1616,0.75
1617,0.75
1618,0.75
1619,0.75
1620,0.75
1621,0.75
1622,0.75
1623,0.75
1624,0.75
1625,0.75
1626,0.75
1627,0.75
1628,0.75
1629,0.75
1630,0.75
1631,0.75
1632,0.75
1633,0.75
1634,0.75
1635,0.75
1636,0.75
1637,0.75
1638,0.75
1639,0.75
1640,0.75
1641,0.75
1642,0.75
1643,0.75
1644,0.75
1645,0.75
1646,0.75
1647,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1655,0.75
1656,0.75
1657,0.75
1658,0.75
1659,0.75
1660,0.75
1661,0.75
1662,0.75
1663,0.75
1664,0.75
1665,0.75
1666,0.75
1667,0.75
1668,0.75
1669,0.75
1670,0.75
1671,0.75
1672,0.75
1673,0.75
1674,0.75
1675,0.75
1676,0.75
1677,0.75
1678,0.75
1679,0.75
1680,0.75
1681,0.75
1682,0.75
1683,0.75
1684,0.75
1685,0.75
1686,0.75
1687,0.75
1688,0.75
1689,0.75
1690,0.75
1691,0.75
1692,0.75
1693,0.75
1694,0.75
1695,0.75
1696,0.75
1697,0.75
1698,0.75
1699,0.75
1700,0.75
1701,0.75
1702,0.75
1703,0.75
1704,0.75
1705,0.75
1706,0.75
1707,0.75
1708,0.75
1709,0.75
1710,0.75
1711,0.75
1712,0.75
1713,0.75
1714,0.75
1715,0.75
1716,0.75
1717,0.75
1718,0.75
1719,0.75
1720,0.75
1721,0.75
1722,0.75
1723,0.75
1724,0.75
1725,0.75
1726,0.75
1727,0.75
1728,0.75
1729,0.75
1730,0.75
1731,0.75
1732,0.75
1733,0.75
1734,0.75
1735,0.75
1736,0.75
1737,0.75
1738,0.75
1739,0.75
1740,0.75
1741,0.75
1742,0.75
1743,0.75
1744,0.75
1745,0.75
1746,0.75
1747,0.75
1748,0.75
1749,0.75
1750,0.75
1751,0.75
1752,0.75
1753,0.75
1754,0.75
1755,0.75
1756,0.75
1757,0.75
1758,0.75
1759,0.75
1760,0.75
1761,0.75
1762,0.75
1763,0.75
1764,0.75
1765,0.75
1766,0.75
1767,0.75
1768,0.75
1769,0.75
1770,0.75
1771,0.75
1772,0.75
1773,0.75
1774,0.75
1775,0.75
1776,0.75
1777,0.75
1778,0.75
1779,0.75
1780,0.75
1781,0.75
1782,0.75
1783,0.75
1784,0.75
1785,0.75
1786,0.75
1787,0.75
1788,0.75
1789,0.75
1790,0.75
1791,0.75
1792,0.75
1793,0.75
1794,0.75
1795,0.75
1796,0.75
1797,0.75
1798,0.75
1799,0.75
1800,0.75
1801,0.875
1802,0.875
1803,0.875
1804,0.875
1805,0.875
1806,0.875
1807,0.875
1808,0.875
1809,0.875
1810,0.875
1811,0.875
1812,0.875
1813,0.875
1814,0.875
1815,0.875
1816,0.875
1817,0.875
1818,0.875
1819,0.875
1820,0.875
1821,0.875
1822,0.875
1823,0.875
1824,0.875
1825,0.875
1826,0.875
1827,0.875
1828,0.875
1829,0.875
1830,0.875
1831,0.875
1832,0.875
1833,0.875
1834,0.875
1835,0.875
1836,0.875
1837,0.875
1838,0.875
1839,0.875
1840,0.875
1841,0.875
1842,0.875
1843,0.875
1844,0.875
1845,0.875
1846,0.875
1847,0.875
1848,0.875
1849,0.875
1850,0.875
1851,0.875
1852,0.875
1853,0.875
1854,0.875
1855,0.875
1856,0.875
1857,0.875
1858,0.875
1859,0.875
1860,0.875
1861,0.875
1862,0.875
1863,0.875
1864,0.875
1865,0.875
1866,0.875
1867,0.875
1868,0.875
1869,0.875
1870,0.875
1871,0.875
1872,0.875
1873,0.875
1874,0.875
1875,0.875
1876,0.875
1877,0.875
1878,0.875
1879,0.875
1880,0.875
1881,0.875
1882,0.875
1883,0.875
1884,0.875
1885,0.875
1886,0.875
1887,0.875
1888,0.875
1889,0.875
1890,0.875
1891,0.875
1892,0.875
1893,0.875
1894,0.875
1895,0.875
1896,0.875
1897,0.875
1898,0.875
1899,0.875
1900,0.875
1901,0.875
1902,0.875
1903,0.875
1904,0.875
1905,0.875
1906,0.875
1907,0.875
1908,0.875
1909,0.875
1910,0.875
1911,0.875
1912,0.875
1913,0.875
1914,0.875
1915,0.875
1916,0.875
1917,0.875
1918,0.875
1919,0.875
1920,0.875
1921,0.875
1922,0.875
1923,0.875
1924,0.875
1925,0.875
1926,0.875
1927,0.875
1928,0.875
1929,0.875
1930,0.875
1931,0.875
1932,0.875
1933,0.875
1934,0.875
1935,0.875
1936,0.875
1937,0.875
1938,0.875
1939,0.875
1940,0.875
1941,0.875
1942,0.875
1943,0.875
1944,0.875
1945,0.875
1946,0.875
1947,0.875
1948,0.875
1949,0.875
1950,0.875
1951,0.875
1952,0.875
1953,0.875
1954,0.875
1955,0.875
1956,0.875
1957,0.875
1958,0.875
1959,0.875
1960,0.875
1961,0.875
1962,0.875
1963,0.875
1964,0.875
1965,0.875
1966,0.875
1967,0.875
1968,0.875
1969,0.875
1970,0.875
1971,0.875
1972,0.875
1973,0.875
1974,0.875
1975,0.875
1976,0.875
1977,0.875
1978,0.875
1979,0.875
1980,0.875
1981,0.875
1982,0.875
1983,0.875
1984,0.875
1985,0.875
1986,0.875
1987,0.875
1988,0.875
1989,0.875
1990,0.875
1991,0.875
1992,0.875
1993,0.875
1994,0.875
1995,0.875
1996,0.875
1997,0.875
1998,0.875
1999,0.875
2000,0.875
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
NA,NA
